numero_registro_mercantil,nit,tipo_persona,tipo_afiliado,razon_social_o_nombre,nombre_comercial,codigo_ciiu_principal,descripcion_actividad_economica,fecha_matricula,fecha_renovacion,estado_matricula,tamaño_empresa,capital_registrado,direccion_principal,barrio,municipio,departamento,pais,telefono_fijo,telefono_movil,correo_electronico,pagina_web,representante_legal,tipo_identificacion_representante,numero_identificacion_representante,cargo_representante,fecha_constitucion,numero_empleados,tipo_societario,camara_comercio,origen_capital,sector_economico,codigo_postal
50001,950154292-1,Juridica,Matriculado,"Quiroga, Tudela and Coronado","Quiroga, Comercial",4719,Otros tipos de comercio al por menor,2024-08-06,2024-08-24,Vigente,Grande,1533541533.27,Rambla Édgar Padilla 30 Apt. 10 ,Ville,Pamplona,Norte de Santander,Colombia,+34827 93 34 52,3341366098,[email],"https://www.quiroga,tudelaa.com",Reina Laguna-Granados,NIT,51730775,Administrador,2000-02-27,106,SEN,Cámara de Comercio de Pamplona,Mixto,Agropecuario,543050
50002,889312385-7,Juridica,Matriculado,"Vilaplana, Montes and Clavero","Vilaplana, Servicios",6201,Actividades de desarrollo de sistemas informáticos,2017-09-25,2018-02-21,Suspendida,Pequeña,607270081.64,Cuesta Natanael Benito 81,Ville,Pamplona,Norte de Santander,Colombia,+34 727381253,3741475844,[email],"https://www.vilaplana,monte.com",Hermenegildo de Solsona,CE,12253483,Administrador,2017-03-21,116,LTDA,Cámara de Comercio de Pamplona,Nacional,Industria,543050
50003,929842178-5,Juridica,Matriculado,Posada-Izquierdo,Posada-Izquierdo Servicios,4930,Transporte terrestre de pasajeros,2013-01-28,2015-02-03,Cancelada,Micro,777485864.41,Paseo de Casemiro Checa 85,Ville,Pamplona,Norte de Santander,Colombia,+34 707 222 674,3735232248,[email],https://www.posada-izquierd.com,Ricarda Manuel Garriga,NIT,14832708,Gerente,2005-09-27,6,LTDA,Cámara de Comercio de Pamplona,Mixto,Tecnología,543050
50004,858182315-6,Natural,Matriculado,Arcelia Rodriguez Estrada,Arcelia Rodriguez Estrada,8621,Actividades de la práctica médica,2019-09-16,2023-07-28,Vigente,Mediana,287966993.1,Callejón Mireia Peñas 710,Ville,Pamplona,Norte de Santander,Colombia,+34 633 08 48 68,3967778976,[email],https://www.arceliarodrigue.com,Verónica Cámara,CC,50390306,Representante Legal,2001-08-02,134,Persona Natural,Cámara de Comercio de Pamplona,Mixto,Comercio,543050
50005,845680543-8,Natural,Afiliado,Marc Torrens,Marc Torrens,5510,Alojamiento en hoteles,2018-11-24,2020-06-24,Vigente,Mediana,1372723231.64,Vial de Marisol Ramis 29,Ville,Pamplona,Norte de Santander,Colombia,+34 814 38 52 13,3253909757,[email],https://www.marctorrens.com,Marcelo Mata Ferrández,NIT,72839771,Representante Legal,2014-05-19,93,Persona Natural,Cámara de Comercio de Pamplona,Mixto,Servicios,543050
50006,988129400-4,Juridica,Afiliado,Zamorano Group,Zamorano Servicios,5611,Expendio a la mesa de comidas preparadas,2021-06-21,2022-10-09,Suspendida,Mediana,215800227.89,Avenida Febe Granados 71 Apt. 46 ,Ville,Pamplona,Norte de Santander,Colombia,+34 995922185,3875476566,[email],https://www.zamoranogroup.com,Sebastian Fabra-Villena,CE,82205163,Gerente,2012-04-01,77,LTDA,Cámara de Comercio de Pamplona,Nacional,Transporte,543050
50007,936641787-5,Natural,Matriculado,Aníbal Díaz Alvarez,Aníbal Díaz Alvarez,4610,Intermediarios del comercio al por mayor,2015-07-07,2023-07-31,Suspendida,Mediana,113019197.19,Alameda de Dulce Barranco 966,Ville,Pamplona,Norte de Santander,Colombia,+34 726665012,3685781372,[email],https://www.aníbaldíazalvar.com,Mirta Noa Valcárcel Araujo,CC,113540858,Administrador,1999-06-25,42,Persona Natural,Cámara de Comercio de Pamplona,Nacional,Agropecuario,543050
50008,987553934-5,Juridica,Afiliado,Silva and Sons,Silva Comercial,4610,Intermediarios del comercio al por mayor,2020-10-12,2025-10-16,Suspendida,Micro,627055674.16,Acceso Josep Falcó 8 Piso 9 ,Ville,Pamplona,Norte de Santander,Colombia,+34 704 036 079,3653429846,[email],https://www.silvaandsons.com,Teodoro Valencia,CE,96025638,Representante Legal,2009-10-27,58,SAS,Cámara de Comercio de Pamplona,Extranjero,Comercio,543050
50009,988919781-4,Juridica,Matriculado,Esteban-Font,Esteban-Font Comercial,4930,Transporte terrestre de pasajeros,2011-03-07,2017-11-12,Cancelada,Pequeña,671957565.15,Vial de Tecla Araujo 54,Ville,Pamplona,Norte de Santander,Colombia,+34 708 942 904,3695392065,[email],https://www.esteban-font.com,Gisela Bravo,NIT,41166248,Representante Legal,2004-05-13,70,SAS,Cámara de Comercio de Pamplona,Mixto,Tecnología,543050
50010,987510048-5,Juridica,Afiliado,"Vera, Cornejo and Cuenca","Vera, Plus",4719,Otros tipos de comercio al por menor,2011-07-04,2019-04-12,Cancelada,Grande,316345623.36,Glorieta Encarnita Correa 7 Apt. 44 ,Ville,Pamplona,Norte de Santander,Colombia,+34720 251 203,3380358528,[email],"https://www.vera,cornejoand.com",Amelia Murillo Manso,CC,12216565,Administrador,2006-04-23,76,SA,Cámara de Comercio de Pamplona,Mixto,Transporte,543050
50011,924764021-8,Juridica,Afiliado,"Rincón, Leal and Girón","Rincón, SAS",5611,Expendio a la mesa de comidas preparadas,2013-07-12,2020-08-25,Vigente,Mediana,1121693219.53,Plaza Tiburcio Paniagua 43,Ville,Pamplona,Norte de Santander,Colombia,+34706 62 02 81,3867505352,[email],"https://www.rincón,lealandg.com",Rebeca Carreño Rovira,CE,47305086,Representante Legal,2004-03-28,13,SA,Cámara de Comercio de Pamplona,Mixto,Industria,543050
50012,870515369-5,Juridica,Afiliado,"Lucena, Morán and Arcos","Lucena, Comercial",4722,Comercio al por menor de productos alimenticios,2012-03-30,2017-05-30,Suspendida,Grande,1268975306.76,Alameda Isidro Olivé 39 Piso 6 ,Ville,Pamplona,Norte de Santander,Colombia,+34721085919,3863454304,[email],"https://www.lucena,moránand.com",Azucena de Guillén,CE,26356153,Representante Legal,1998-01-02,31,SA,Cámara de Comercio de Pamplona,Mixto,Comercio,543050
50013,822576934-8,Natural,Matriculado,Consuelo de Villar,Consuelo de Villar,8621,Actividades de la práctica médica,2023-03-23,2023-12-02,Cancelada,Mediana,966992620.11,Calle de Marita Enríquez 51,Ville,Pamplona,Norte de Santander,Colombia,+34731 75 44 90,3943233656,[email],https://www.consuelodevilla.com,Lucho Ibáñez Gomez,NIT,15236649,Gerente,2016-03-11,45,Persona Natural,Cámara de Comercio de Pamplona,Extranjero,Servicios,543050
50014,819933372-8,Natural,Afiliado,Matilde Campo Murillo,Matilde Campo Murillo,4930,Transporte terrestre de pasajeros,2018-03-26,2018-10-08,Cancelada,Mediana,1581359564.16,Acceso Jacinto Mate 99 Puerta 3 ,Ville,Pamplona,Norte de Santander,Colombia,+34 729 029 728,3690625146,[email],https://www.matildecampomur.com,Natanael Donato Valbuena Mayo,NIT,69802122,Representante Legal,2017-07-14,155,Persona Natural,Cámara de Comercio de Pamplona,Extranjero,Transporte,543050
50015,943643516-4,Natural,Matriculado,Ligia Zorrilla Solís,Ligia Zorrilla Solís,8621,Actividades de la práctica médica,2022-05-30,2024-05-06,Vigente,Pequeña,788664085.57,Acceso Clotilde Castro 22 Piso 2 ,Ville,Pamplona,Norte de Santander,Colombia,+34 741680804,3953559978,[email],https://www.ligiazorrillaso.com,Arturo Ávila Miranda,CE,94089774,Administrador,2017-02-19,172,Persona Natural,Cámara de Comercio de Pamplona,Mixto,Transporte,543050
50016,876804985-2,Juridica,Matriculado,Palmer-Amores,Palmer-Amores Servicios,4722,Comercio al por menor de productos alimenticios,2011-02-12,2011-11-19,Vigente,Mediana,465533358.0,Pasaje de Alejo Marcos 62 Apt. 88 ,Ville,Pamplona,Norte de Santander,Colombia,+34727813597,3770932970,[email],https://www.palmer-amores.com,Gabino Albino Domínguez Poza,CC,19076402,Administrador,2003-08-28,79,SA,Cámara de Comercio de Pamplona,Extranjero,Agropecuario,543050
50017,963082433-7,Juridica,Afiliado,Ribas-Aguado,Ribas-Aguado SAS,4610,Intermediarios del comercio al por mayor,2014-11-24,2016-02-04,Vigente,Micro,1290768325.76,Vial de Tito Exposito 21 Puerta 8 ,Ville,Pamplona,Norte de Santander,Colombia,+34718023488,3690158845,[email],https://www.ribas-aguado.com,Natalio Soto Guzmán,NIT,60546204,Representante Legal,2013-01-11,19,SEN,Cámara de Comercio de Pamplona,Extranjero,Tecnología,543050
50018,975155959-5,Juridica,Afiliado,Baquero-Bernad,Baquero-Bernad Plus,4711,Comercio al por menor en establecimientos no especializados,2011-09-03,2011-12-18,Cancelada,Mediana,1635858431.88,Via de Abril Elorza 38,Ville,Pamplona,Norte de Santander,Colombia,+34 942 29 00 90,3435522287,[email],https://www.baquero-bernad.com,Laura Casanovas,CE,104097846,Representante Legal,1996-06-12,22,LTDA,Cámara de Comercio de Pamplona,Extranjero,Servicios,543050
50019,998463087-2,Juridica,Afiliado,"Seguí, Rosales and Botella","Seguí, SAS",4719,Otros tipos de comercio al por menor,2016-03-20,2017-11-09,Vigente,Grande,632823048.7,Urbanización Angelina Palomar 7 Apt. 58 ,Ville,Pamplona,Norte de Santander,Colombia,+34713 364 855,3875000976,[email],"https://www.seguí,rosalesan.com",Poncio Tamarit Herranz,NIT,12927637,Representante Legal,2008-06-23,13,LTDA,Cámara de Comercio de Pamplona,Nacional,Industria,543050
50020,831971924-2,Juridica,Matriculado,Mir-Roldan,Mir-Roldan Express,0113,Cultivo de hortalizas y legumbres,2021-10-02,2022-05-07,Cancelada,Mediana,114290222.59,Acceso de Celestina Cabeza 444 Piso 2 ,Ville,Pamplona,Norte de Santander,Colombia,+34894 87 66 00,3886778122,[email],https://www.mir-roldan.com,Armida Prats Cervera,CE,107171392,Administrador,2000-02-14,146,LTDA,Cámara de Comercio de Pamplona,Nacional,Industria,543050
50021,961763164-2,Natural,Matriculado,Dalila Guerrero Martorell,Dalila Guerrero Martorell,4719,Otros tipos de comercio al por menor,2021-12-21,2023-10-23,Vigente,Mediana,1414648493.19,Plaza Ovidio Hoyos 7,Ville,Pamplona,Norte de Santander,Colombia,+34730 97 93 17,3054130314,[email],https://www.dalilaguerrerom.com,José Piedad Rico Espejo,NIT,67644143,Representante Legal,2012-10-07,178,Persona Natural,Cámara de Comercio de Pamplona,Extranjero,Comercio,543050
50022,913677890-8,Juridica,Afiliado,Nicolás-Cuenca,Nicolás-Cuenca Comercial,5510,Alojamiento en hoteles,2012-06-11,2022-05-19,Cancelada,Mediana,1105161079.97,Callejón Felicidad Santiago 49 Apt. 89 ,Ville,Pamplona,Norte de Santander,Colombia,+34685342634,3180169560,[email],https://www.nicolás-cuenca.com,Aurelia Lloret Lago,CE,73998228,Gerente,2004-01-12,74,SA,Cámara de Comercio de Pamplona,Mixto,Servicios,543050
50023,849092785-8,Juridica,Afiliado,Mur-Rodríguez,Mur-Rodríguez Express,4930,Transporte terrestre de pasajeros,2022-12-09,2023-12-13,Cancelada,Grande,873220903.92,Via de Teodosio Alcántara 373,Ville,Pamplona,Norte de Santander,Colombia,+34717 38 97 92,3285438103,[email],https://www.mur-rodríguez.com,Constanza Mínguez Anglada,CC,99226944,Gerente,2016-02-29,144,SAS,Cámara de Comercio de Pamplona,Extranjero,Transporte,543050
50024,906396834-9,Juridica,Matriculado,Oliveras-Redondo,Oliveras-Redondo Comercial,0113,Cultivo de hortalizas y legumbres,2011-05-04,2011-06-12,Cancelada,Mediana,1069746413.12,Ronda de Eusebio Giner 1,Ville,Pamplona,Norte de Santander,Colombia,+34702 111 715,3772569151,[email],https://www.oliveras-redond.com,Maura Valencia-Gaya,CE,81298062,Gerente,1996-04-03,113,SEN,Cámara de Comercio de Pamplona,Extranjero,Industria,543050
50025,837890619-8,Juridica,Matriculado,Niño-Posada,Niño-Posada SAS,6201,Actividades de desarrollo de sistemas informáticos,2023-05-28,2025-03-15,Cancelada,Mediana,1668919262.94,Ronda de Araceli Reyes 8,Ville,Pamplona,Norte de Santander,Colombia,+34740 600 571,3477424263,[email],https://www.niño-posada.com,Rosenda Vélez-Carnero,NIT,29115779,Gerente,2017-10-07,147,SEN,Cámara de Comercio de Pamplona,Mixto,Industria,543050
50026,995075786-7,Juridica,Afiliado,Noguera Inc,Noguera Comercial,0113,Cultivo de hortalizas y legumbres,2020-02-15,2020-07-21,Suspendida,Pequeña,940466974.28,Glorieta de Juan Bautista Cuesta 27,Ville,Pamplona,Norte de Santander,Colombia,+34850881637,3375959176,[email],https://www.noguerainc.com,Claudia Tamayo Carnero,NIT,32453064,Administrador,2000-10-08,28,SAS,Cámara de Comercio de Pamplona,Nacional,Comercio,543050
50027,868349587-9,Juridica,Matriculado,Cuéllar-Costa,Cuéllar-Costa SAS,5510,Alojamiento en hoteles,2020-12-29,2022-08-14,Cancelada,Micro,844329075.74,C. de Claudia Infante 14 Apt. 34 ,Ville,Pamplona,Norte de Santander,Colombia,+34 916 64 66 15,3577755464,[email],https://www.cuéllar-costa.com,Fortunata Peñas Galán,CE,52289883,Representante Legal,1997-08-24,148,LTDA,Cámara de Comercio de Pamplona,Extranjero,Servicios,543050
50028,851358542-6,Juridica,Matriculado,Barreda-Garriga,Barreda-Garriga Comercial,4719,Otros tipos de comercio al por menor,2014-11-17,2020-03-05,Cancelada,Pequeña,1293169403.88,Cañada de Pío Calderón 13 Apt. 41 ,Ville,Pamplona,Norte de Santander,Colombia,+34 721 749 756,3390703818,[email],https://www.barreda-garriga.com,Bernardita Palma Rios,CE,118247215,Representante Legal,2013-12-01,172,SAS,Cámara de Comercio de Pamplona,Nacional,Servicios,543050
50029,970404352-3,Juridica,Afiliado,"Fiol, Querol and Nadal","Fiol, Plus",6201,Actividades de desarrollo de sistemas informáticos,2012-01-24,2019-06-16,Vigente,Pequeña,365519336.58,Alameda de Amparo Iborra 74,Ville,Pamplona,Norte de Santander,Colombia,+34 730553492,3341996690,[email],"https://www.fiol,querolandn.com",Cristóbal Edmundo Crespo Posada,NIT,98079306,Administrador,2008-12-02,166,LTDA,Cámara de Comercio de Pamplona,Nacional,Industria,543050
50030,919793078-8,Juridica,Matriculado,Ochoa-Ferrando,Ochoa-Ferrando Servicios,4610,Intermediarios del comercio al por mayor,2021-07-12,2025-01-28,Suspendida,Micro,52113166.39,Acceso Guadalupe Llanos 85,Ville,Pamplona,Norte de Santander,Colombia,+34727 75 69 75,3822603087,[email],https://www.ochoa-ferrando.com,Segismundo Padilla Marqués,CE,29111104,Representante Legal,1997-12-03,92,LTDA,Cámara de Comercio de Pamplona,Mixto,Industria,543050
50031,812265068-2,Juridica,Afiliado,Hervás Ltd,Hervás Plus,4719,Otros tipos de comercio al por menor,2021-08-25,2022-01-01,Suspendida,Mediana,1876077446.29,Ronda Susanita Sans 498 Puerta 4 ,Ville,Pamplona,Norte de Santander,Colombia,+34 658749044,3777875042,[email],https://www.hervásltd.com,Godofredo Sierra Paniagua,CE,105381283,Representante Legal,2013-03-01,157,SEN,Cámara de Comercio de Pamplona,Mixto,Servicios,543050
50032,914458662-4,Natural,Matriculado,Desiderio Nicolau Serra,Desiderio Nicolau Serra,5510,Alojamiento en hoteles,2018-01-17,2023-11-30,Vigente,Mediana,656631834.48,Via Valentín Riera 41 Puerta 0 ,Ville,Pamplona,Norte de Santander,Colombia,+34710 034 381,3059201099,[email],https://www.desiderionicola.com,Salvador Lasa Pagès,CE,100501677,Representante Legal,2011-04-27,21,Persona Natural,Cámara de Comercio de Pamplona,Mixto,Transporte,543050
50033,976273375-3,Natural,Matriculado,Paco Jacinto Salvà Rincón,Paco Jacinto Salvà Rincón,6201,Actividades de desarrollo de sistemas informáticos,2021-02-14,2024-12-12,Suspendida,Micro,459746957.06,Calle Isaura Calzada 9,Ville,Pamplona,Norte de Santander,Colombia,+34644 52 51 24,3856569863,[email],https://www.pacojacintosalv.com,Adelina Vilaplana Aramburu,CC,118669669,Administrador,2012-10-22,112,Persona Natural,Cámara de Comercio de Pamplona,Mixto,Agropecuario,543050
50034,980487946-7,Juridica,Matriculado,Luís-Solera,Luís-Solera Servicios,4722,Comercio al por menor de productos alimenticios,2018-07-10,2025-08-09,Suspendida,Pequeña,594439236.46,Acceso Dalila Coloma 5 Puerta 4 ,Ville,Pamplona,Norte de Santander,Colombia,+34739 570 179,3645322187,[email],https://www.luís-solera.com,Delia Barros Hoz,CE,42486098,Gerente,2005-02-16,16,SA,Cámara de Comercio de Pamplona,Mixto,Industria,543050
50035,986860662-8,Natural,Afiliado,Fernanda Antúnez Navarrete,Fernanda Antúnez Navarrete,4719,Otros tipos de comercio al por menor,2017-02-05,2017-09-22,Cancelada,Pequeña,758600137.22,Ronda de Ofelia Águila 98,Ville,Pamplona,Norte de Santander,Colombia,+34747 697 248,3120466877,[email],https://www.fernandaantúnez.com,Maite Zabaleta Juan,CC,118564140,Gerente,2016-05-11,114,Persona Natural,Cámara de Comercio de Pamplona,Extranjero,Comercio,543050
50036,979034123-5,Natural,Afiliado,Calisto Rodriguez Somoza,Calisto Rodriguez Somoza,4719,Otros tipos de comercio al por menor,2018-02-22,2023-07-26,Vigente,Mediana,313505078.22,Avenida Bernardita Becerra 41 Apt. 47 ,Ville,Pamplona,Norte de Santander,Colombia,+34 704977795,3951198863,[email],https://www.calistorodrigue.com,Guillermo Rueda-Portero,CC,60399112,Representante Legal,2011-09-06,127,Persona Natural,Cámara de Comercio de Pamplona,Extranjero,Tecnología,543050
50037,958294664-5,Natural,Matriculado,Ariel de Giner,Ariel de Giner,5611,Expendio a la mesa de comidas preparadas,2016-11-11,2017-07-02,Suspendida,Micro,816527288.75,Ronda Abril Pinedo 687 Puerta 2 ,Ville,Pamplona,Norte de Santander,Colombia,+34 704 812 111,3281154707,[email],https://www.arieldeginer.com,Ani Miró Guillén,CE,116757685,Administrador,2012-12-12,31,Persona Natural,Cámara de Comercio de Pamplona,Mixto,Industria,543050
50038,954671868-5,Natural,Afiliado,Víctor Silva Asensio,Víctor Silva Asensio,4711,Comercio al por menor en establecimientos no especializados,2015-01-14,2020-04-15,Suspendida,Grande,1915558740.44,Cuesta de Renato Calvet 43,Ville,Pamplona,Norte de Santander,Colombia,+34 749318203,3053446378,[email],https://www.víctorsilvaasen.com,Cloe Galvez Jara,CE,86367674,Administrador,1996-06-01,41,Persona Natural,Cámara de Comercio de Pamplona,Nacional,Servicios,543050
50039,905093176-3,Natural,Afiliado,Dimas Agudo Fuentes,Dimas Agudo Fuentes,4930,Transporte terrestre de pasajeros,2022-12-18,2023-07-09,Vigente,Grande,1793936035.36,Camino de Andrea Coca 429,Ville,Pamplona,Norte de Santander,Colombia,+34 623 38 78 73,3444073934,[email],https://www.dimasagudofuent.com,Jose Antonio Amat-Valera,NIT,98169317,Administrador,2010-02-02,61,Persona Natural,Cámara de Comercio de Pamplona,Mixto,Servicios,543050
50040,922185910-8,Juridica,Afiliado,Palmer-Roman,Palmer-Roman Plus,6201,Actividades de desarrollo de sistemas informáticos,2023-04-30,2025-02-03,Cancelada,Grande,1198231423.11,Via de Mónica Ureña 41 Puerta 4 ,Ville,Pamplona,Norte de Santander,Colombia,+34718 17 21 08,3026347844,[email],https://www.palmer-roman.com,Reinaldo Rivera Catalán,CC,22836327,Administrador,2007-07-06,94,SEN,Cámara de Comercio de Pamplona,Nacional,Transporte,543050
50041,827460701-7,Juridica,Afiliado,Farré-Llorens,Farré-Llorens SAS,6201,Actividades de desarrollo de sistemas informáticos,2022-09-19,2022-11-14,Cancelada,Grande,1345585849.26,Alameda José Ángel Peña 42 Puerta 4 ,Ville,Pamplona,Norte de Santander,Colombia,+34703 35 45 38,3141878173,[email],https://www.farré-llorens.com,Salomón del Milla,NIT,45375034,Gerente,2016-11-06,10,SA,Cámara de Comercio de Pamplona,Extranjero,Transporte,543050
50042,924921193-1,Natural,Afiliado,Félix Agustín Nicolau,Félix Agustín Nicolau,8621,Actividades de la práctica médica,2023-04-06,2024-05-04,Cancelada,Micro,457339944.2,Pasaje Trini Pombo 703 Piso 4 ,Ville,Pamplona,Norte de Santander,Colombia,+34 739 85 81 30,3861566160,[email],https://www.félixagustínnic.com,Moisés Bruno Olmo Cerdán,NIT,69028206,Administrador,2007-07-26,52,Persona Natural,Cámara de Comercio de Pamplona,Nacional,Servicios,543050
50043,847816750-7,Juridica,Matriculado,Guardia-Miró,Guardia-Miró Plus,5510,Alojamiento en hoteles,2022-04-17,2024-04-29,Vigente,Mediana,1984204121.49,Pasadizo de Miriam Chico 89 Apt. 58 ,Ville,Pamplona,Norte de Santander,Colombia,+34714002662,3561104584,[email],https://www.guardia-miró.com,Ale Somoza Peral,NIT,16278752,Gerente,2006-11-20,163,LTDA,Cámara de Comercio de Pamplona,Extranjero,Transporte,543050
50044,932856806-5,Juridica,Matriculado,"Alcántara, Gomila and Botella","Alcántara, Plus",4719,Otros tipos de comercio al por menor,2014-01-13,2014-06-16,Cancelada,Grande,412513367.16,Camino de Leonor Jordá 32,Ville,Pamplona,Norte de Santander,Colombia,+34 707063475,3317539903,[email],"https://www.alcántara,gomil.com",Wálter Posada Fuertes,CC,41188131,Representante Legal,2013-01-08,62,SAS,Cámara de Comercio de Pamplona,Extranjero,Transporte,543050
50045,978523987-4,Natural,Afiliado,María Luisa Azorin-Cañas,María Luisa Azorin-Cañas,6201,Actividades de desarrollo de sistemas informáticos,2014-05-12,2021-09-09,Vigente,Pequeña,100707465.93,Via Jacinta Higueras 5,Ville,Pamplona,Norte de Santander,Colombia,+34 668 025 097,3578203391,[email],https://www.maríaluisaazori.com,Mariano Gual Miranda,NIT,100847005,Gerente,2003-10-07,29,Persona Natural,Cámara de Comercio de Pamplona,Mixto,Tecnología,543050
50046,980173104-6,Natural,Afiliado,José María Navarrete Ramírez,José María Navarrete Ramírez,4711,Comercio al por menor en establecimientos no especializados,2020-10-05,2022-03-03,Cancelada,Pequeña,446228922.17,Plaza Joaquina Luna 61,Ville,Pamplona,Norte de Santander,Colombia,+34 739 238 842,3043255432,[email],https://www.josémaríanavarr.com,Heriberto Giménez-Iglesia,CC,13186183,Gerente,2012-09-25,184,Persona Natural,Cámara de Comercio de Pamplona,Extranjero,Servicios,543050
50047,889006171-8,Juridica,Matriculado,Blanes-Quesada,Blanes-Quesada Comercial,5611,Expendio a la mesa de comidas preparadas,2014-03-28,2020-06-17,Suspendida,Grande,103182641.51,Alameda de María Luisa Gordillo 33 Apt. 36 ,Ville,Pamplona,Norte de Santander,Colombia,+34709 41 72 85,3959752593,[email],https://www.blanes-quesada.com,Paulino Domínguez Baños,CC,24917538,Representante Legal,2000-07-22,102,SA,Cámara de Comercio de Pamplona,Nacional,Comercio,543050
50048,943824037-5,Juridica,Matriculado,"Santamaria, Viña and Aroca","Santamaria, SAS",5510,Alojamiento en hoteles,2019-03-15,2020-04-14,Vigente,Mediana,397579949.62,C. Enrique Amor 558 Piso 6 ,Ville,Pamplona,Norte de Santander,Colombia,+34 719 653 518,3911410968,[email],"https://www.santamaria,viña.com",Candelaria Gargallo Arévalo,CE,37713449,Gerente,2004-12-17,17,SA,Cámara de Comercio de Pamplona,Mixto,Tecnología,543050
50049,824632236-7,Natural,Afiliado,Eloísa Mariscal Arias,Eloísa Mariscal Arias,5611,Expendio a la mesa de comidas preparadas,2010-11-23,2012-12-25,Vigente,Pequeña,923633133.94,Cañada de Baltasar Suarez 404,Ville,Pamplona,Norte de Santander,Colombia,+34 717 44 62 88,3048951347,[email],https://www.eloísamariscala.com,Tito Manzanares Perera,CE,88231868,Representante Legal,2001-06-05,34,Persona Natural,Cámara de Comercio de Pamplona,Nacional,Comercio,543050
